id,video_name,vqds_score
58350,9.BMP,100.0000
58353,92.BMP,100.0000
58361,test.txt,-1000.0000
58362,Thumbs.db,-1000.0000
58274,194.BMP,33.0000
58292,32.BMP,52.0000
56026,000000000200.bmp,60.0000
58187,108.BMP,60.0000
58210,130.BMP,60.0000
58306,45.BMP,60.0000
58345,85.BMP,60.0000
58318,58.BMP,61.0000
58192,113.BMP,63.0000
58336,76.BMP,63.0000
55977,000000000125.bmp,64.0000
58204,125.BMP,64.0000
58226,145.BMP,64.0000
58283,22.BMP,64.0000
58312,51.BMP,64.0000
58352,91.BMP,64.0000
58357,96.BMP,64.0000
58299,39.BMP,65.0000
58224,143.BMP,66.0000
58260,18.BMP,66.0000
58295,35.BMP,66.0000
58290,30.BMP,67.0000
56020,000000000188.bmp,68.0000
58182,102.BMP,68.0000
58322,61.BMP,68.0000
58338,78.BMP,68.0000
55959,000000000087.bmp,69.0000
58183,103.BMP,69.0000
58221,140.BMP,69.0000
58227,146.BMP,69.0000
58319,59.BMP,69.0000
58348,88.BMP,69.0000
56044,000000000226.bmp,70.0000
58121,000000000050.BMP,70.0000
58189,110.BMP,70.0000
58242,161.BMP,70.0000
58262,181.BMP,70.0000
58265,184.BMP,70.0000
58289,3.BMP,70.0000
58325,64.BMP,70.0000
56006,000000000170.bmp,71.0000
58259,179.BMP,71.0000
58278,198.BMP,71.0000
58310,5.BMP,71.0000
58330,69.BMP,71.0000
58337,77.BMP,71.0000
55980,000000000130.bmp,72.0000
56038,000000000217.bmp,72.0000
58122,000000000051.BMP,72.0000
58128,000000000063.BMP,72.0000
58173,000000000303.BMP,72.0000
58184,105.BMP,72.0000
58196,117.BMP,72.0000
58202,122.BMP,72.0000
58243,163.BMP,72.0000
58245,165.BMP,72.0000
58249,169.BMP,72.0000
58305,44.BMP,72.0000
56037,000000000216.bmp,73.0000
58141,000000000235.BMP,73.0000
58261,180.BMP,73.0000
58297,37.BMP,73.0000
55937,000000000025.bmp,74.0000
55982,000000000138.bmp,74.0000
55987,000000000143.bmp,74.0000
56019,000000000187.bmp,74.0000
58131,000000000069.BMP,74.0000
58142,000000000236.BMP,74.0000
58147,000000000248.BMP,74.0000
58158,000000000266.BMP,74.0000
58198,119.BMP,74.0000
58212,132.BMP,74.0000
58321,60.BMP,74.0000
55947,000000000036.bmp,75.0000
55988,000000000147.bmp,75.0000
58229,148.BMP,75.0000
58294,34.BMP,75.0000
55996,000000000156.bmp,76.0000
58155,000000000261.BMP,76.0000
58164,000000000286.BMP,76.0000
58201,121.BMP,76.0000
58219,139.BMP,76.0000
55941,000000000030.bmp,77.0000
55975,000000000119.bmp,77.0000
58124,000000000054.BMP,77.0000
58145,000000000242.BMP,77.0000
58277,197.BMP,77.0000
58328,67.BMP,77.0000
55926,000000000007.bmp,78.0000
55944,000000000033.bmp,78.0000
55962,000000000091.bmp,78.0000
55970,000000000110.bmp,78.0000
55994,000000000154.bmp,78.0000
56004,000000000166.bmp,78.0000
58118,000000000001.BMP,78.0000
58119,000000000042.BMP,78.0000
58159,000000000273.BMP,78.0000
58216,136.BMP,78.0000
58235,154.BMP,78.0000
58267,186.BMP,78.0000
55942,000000000031.bmp,79.0000
58126,000000000057.BMP,79.0000
58127,000000000059.BMP,79.0000
58138,000000000230.BMP,79.0000
58166,000000000288.BMP,79.0000
55951,000000000078.bmp,80.0000
58165,000000000287.BMP,80.0000
58207,128.BMP,80.0000
58234,153.BMP,80.0000
58264,183.BMP,80.0000
55992,000000000152.bmp,81.0000
56010,000000000175.bmp,81.0000
56043,000000000225.bmp,81.0000
58135,000000000077.BMP,81.0000
58344,84.BMP,81.0000
58281,20.BMP,82.0000
58342,82.BMP,82.0000
55927,000000000008.bmp,83.0000
55963,000000000092.bmp,83.0000
55991,000000000151.bmp,83.0000
58139,000000000232.BMP,83.0000
58148,000000000249.BMP,83.0000
58153,000000000257.BMP,83.0000
58233,152.BMP,83.0000
58302,41.BMP,83.0000
55940,000000000029.bmp,84.0000
56034,000000000211.bmp,84.0000
58123,000000000052.BMP,84.0000
58176,000000000311.BMP,84.0000
58246,166.BMP,86.0000
55953,000000000080.bmp,87.0000
58130,000000000066.BMP,87.0000
58160,000000000279.BMP,87.0000
58172,000000000300.BMP,87.0000
58285,25.BMP,87.0000
56027,000000000201.bmp,88.0000
58170,000000000292.BMP,88.0000
58247,167.BMP,88.0000
56000,000000000161.bmp,89.0000
58143,000000000237.BMP,89.0000
58252,171.BMP,89.0000
56015,000000000183.bmp,90.0000
58349,89.BMP,90.0000
55969,000000000108.bmp,91.0000
55986,000000000142.bmp,91.0000
58168,000000000290.BMP,91.0000
58324,63.BMP,91.0000
55983,000000000139.bmp,93.0000
58174,000000000305.BMP,94.0000
58287,27.BMP,94.0000
56033,000000000209.bmp,95.0000
56035,000000000212.bmp,95.0000
55998,000000000158.bmp,96.0000
58150,000000000251.BMP,96.0000
58314,53.BMP,97.0000
58272,192.BMP,98.0000
